id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iep_objective_discontinue_wizard_admin,educare.iep.objective.discontinue.wizard admin,model_educare_iep_objective_discontinue_wizard,educare_security.group_admin,1,1,1,1
access_iep_objective_discontinue_wizard_supervisor,educare.iep.objective.discontinue.wizard supervisor,model_educare_iep_objective_discontinue_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_objective_discontinue_wizard_teacher,educare.iep.objective.discontinue.wizard teacher,model_educare_iep_objective_discontinue_wizard,educare_security.group_teacher,1,1,1,1
access_iep_goal_discontinue_wizard_admin,educare.iep.goal.discontinue.wizard admin,model_educare_iep_goal_discontinue_wizard,educare_security.group_admin,1,1,1,1
access_iep_goal_discontinue_wizard_supervisor,educare.iep.goal.discontinue.wizard supervisor,model_educare_iep_goal_discontinue_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_goal_discontinue_wizard_teacher,educare.iep.goal.discontinue.wizard teacher,model_educare_iep_goal_discontinue_wizard,educare_security.group_teacher,1,1,1,1
access_iep_objective_template_admin,educare.iep.objective.template admin,model_educare_iep_objective_template,educare_security.group_admin,1,1,1,1
access_iep_objective_template_user,educare.iep.objective.template user,model_educare_iep_objective_template,base.group_user,1,0,0,0
access_iep_plan_reject_wizard_admin,educare.iep.plan.reject.wizard admin,model_educare_iep_plan_reject_wizard,educare_security.group_admin,1,1,1,1
access_iep_plan_reject_wizard_supervisor,educare.iep.plan.reject.wizard supervisor,model_educare_iep_plan_reject_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_objective_template_import_wizard_admin,educare.iep.objective.template.import.wizard admin,model_educare_iep_objective_template_import_wizard,educare_security.group_admin,1,1,1,1
access_iep_objective_template_import_wizard_supervisor,educare.iep.objective.template.import.wizard supervisor,model_educare_iep_objective_template_import_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_objective_template_import_wizard_teacher,educare.iep.objective.template.import.wizard teacher,model_educare_iep_objective_template_import_wizard,educare_security.group_teacher,1,1,1,1
access_iep_goal_tpl_select_wizard_admin,educare.iep.goal.template.select.wizard admin,model_educare_iep_goal_template_select_wizard,educare_security.group_admin,1,1,1,1
access_iep_goal_tpl_select_wizard_supervisor,educare.iep.goal.template.select.wizard supervisor,model_educare_iep_goal_template_select_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_goal_tpl_select_wizard_teacher,educare.iep.goal.template.select.wizard teacher,model_educare_iep_goal_template_select_wizard,educare_security.group_teacher,1,1,1,1
access_iep_goal_tpl_select_wizard_line_admin,educare.iep.goal.template.select.wizard.line admin,model_educare_iep_goal_template_select_wizard_line,educare_security.group_admin,1,1,1,1
access_iep_goal_tpl_select_wizard_line_supervisor,educare.iep.goal.template.select.wizard.line supervisor,model_educare_iep_goal_template_select_wizard_line,educare_security.group_supervisor,1,1,1,1
access_iep_goal_tpl_select_wizard_line_teacher,educare.iep.goal.template.select.wizard.line teacher,model_educare_iep_goal_template_select_wizard_line,educare_security.group_teacher,1,1,1,1
access_iep_obj_configure_wizard_admin,educare.iep.objective.configure.wizard admin,model_educare_iep_objective_configure_wizard,educare_security.group_admin,1,1,1,1
access_iep_obj_configure_wizard_supervisor,educare.iep.objective.configure.wizard supervisor,model_educare_iep_objective_configure_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_obj_configure_wizard_teacher,educare.iep.objective.configure.wizard teacher,model_educare_iep_objective_configure_wizard,educare_security.group_teacher,1,1,1,1
access_iep_obj_configure_wizard_line_admin,educare.iep.objective.configure.wizard.line admin,model_educare_iep_objective_configure_wizard_line,educare_security.group_admin,1,1,1,1
access_iep_obj_configure_wizard_line_supervisor,educare.iep.objective.configure.wizard.line supervisor,model_educare_iep_objective_configure_wizard_line,educare_security.group_supervisor,1,1,1,1
access_iep_obj_configure_wizard_line_teacher,educare.iep.objective.configure.wizard.line teacher,model_educare_iep_objective_configure_wizard_line,educare_security.group_teacher,1,1,1,1
access_iep_difficulty_weight_admin,educare.iep.difficulty.weight admin,model_educare_iep_difficulty_weight,educare_security.group_admin,1,1,1,1
access_iep_difficulty_weight_user,educare.iep.difficulty.weight user,model_educare_iep_difficulty_weight,base.group_user,1,0,0,0
access_iep_plan_cancel_revision_wizard_admin,educare.iep.plan.cancel.revision.wizard admin,model_educare_iep_plan_cancel_revision_wizard,educare_security.group_admin,1,1,1,1
access_iep_plan_cancel_revision_wizard_supervisor,educare.iep.plan.cancel.revision.wizard supervisor,model_educare_iep_plan_cancel_revision_wizard,educare_security.group_supervisor,1,1,1,1
access_iep_plan_cancel_revision_wizard_teacher,educare.iep.plan.cancel.revision.wizard teacher,model_educare_iep_plan_cancel_revision_wizard,educare_security.group_teacher,1,1,1,1
